Entity,Code,Year,Life expectancy
Northern America,1979,73.763
Northern America,1980,74.02
Northern America,1981,74.235
Northern America,1982,74.416
Northern America,1983,74.57
Northern America,1984,74.702
Northern America,1985,74.82
Northern America,1986,74.932
Northern America,1987,75.045
Northern America,1988,75.165
Northern America,1989,75.296
Northern America,1990,75.44
Northern America,1991,75.597
Northern America,1992,75.761
Northern America,1993,75.929
Northern America,1994,76.097
Northern America,1995,76.263
Northern America,1996,76.425
Northern America,1997,76.582
Northern America,1998,76.734
Northern America,1999,76.883
Northern America,2000,77.033
Northern America,2001,77.191
Northern America,2002,77.359
Northern America,2003,77.539
Northern America,2004,77.73
Northern America,2005,77.931
Northern America,2006,78.14
Northern America,2007,78.352
Northern America,2008,78.557
Northern America,2009,78.749
Northern America,2010,78.916
Northern America,2011,79.049
Northern America,2012,79.143
Northern America,2013,79.2
Northern America,2014,79.224
Northern America,2015,79.223
Northern America,2016,79.21
Northern America,2017,79.198
Northern America,2018,79.199
Northern America,2019,79.221
Oceania,1770,34.7
Oceania,1870,34.7
Oceania,1900,47.6
Oceania,1913,51
Oceania,1950,57.729
Oceania,1951,58.094
Oceania,1952,58.801
Oceania,1953,59.459
Oceania,1954,60.068
Oceania,1955,60.629
Oceania,1956,61.14
Oceania,1957,61.603
Oceania,1958,62.02
Oceania,1959,62.393
Oceania,1960,62.723
Oceania,1961,63.017
Oceania,1962,63.281
Oceania,1963,63.523
Oceania,1964,63.754
Oceania,1965,63.985
Oceania,1966,64.226
Oceania,1967,64.482
Oceania,1968,64.756
Oceania,1969,65.053
Oceania,1970,65.374
Oceania,1971,65.719
Oceania,1972,66.081
Oceania,1973,66.453
Oceania,1974,66.83
Oceania,1975,67.21
Oceania,1976,67.592
Oceania,1977,67.973
Oceania,1978,68.351
Oceania,1979,68.72
Oceania,1980,69.073
Oceania,1981,69.402
Oceania,1982,69.706
Oceania,1983,69.987
Oceania,1984,70.246
Oceania,1985,70.492
Oceania,1986,70.738
Oceania,1987,70.992
Oceania,1988,71.26
Oceania,1989,71.543
Oceania,1990,71.835
Oceania,1991,72.125
Oceania,1992,72.403
Oceania,1993,72.661
Oceania,1994,72.899
Oceania,1995,73.121
Oceania,1996,73.333
Oceania,1997,73.545
Oceania,1998,73.767
Oceania,1999,74
Oceania,2000,74.247
Oceania,2001,74.507
Oceania,2002,74.776
Oceania,2003,75.048
Oceania,2004,75.321
Oceania,2005,75.591
Oceania,2006,75.854
Oceania,2007,76.109
Oceania,2008,76.355
Oceania,2009,76.591
Oceania,2010,76.82
Oceania,2011,77.043
Oceania,2012,77.264
Oceania,2013,77.484
Oceania,2014,77.704
Oceania,2015,77.92
Oceania,2016,78.132
Oceania,2017,78.336
Oceania,2018,78.529
Oceania,2019,78.71
